event_id,division,event_name,material_type,status,source_url,review_notes
codebusters-c-2026,C,Codebusters,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
codebusters-c-2026,C,Codebusters,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
codebusters-c-2026,C,Codebusters,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
codebusters-c-2026,C,Codebusters,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
codebusters-c-2026,C,Codebusters,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
codebusters-c-2026,C,Codebusters,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
codebusters-c-2026,C,Codebusters,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
experimental-design-c-2026,C,Experimental Design,official_event_page,CATALOGED,https://www.soinc.org/experimental-design-c,Official event page and public resource index
experimental-design-c-2026,C,Experimental Design,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
experimental-design-c-2026,C,Experimental Design,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
experimental-design-c-2026,C,Experimental Design,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
experimental-design-c-2026,C,Experimental Design,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
experimental-design-c-2026,C,Experimental Design,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
experimental-design-c-2026,C,Experimental Design,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
experimental-design-c-2026,C,Experimental Design,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
experimental-design-c-2026,C,Experimental Design,official_video,DISCOVERY_REQUIRED,,Official instructional video
experimental-design-c-2026,C,Experimental Design,government_reference,DISCOVERY_REQUIRED,,Government scientific source
experimental-design-c-2026,C,Experimental Design,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
experimental-design-c-2026,C,Experimental Design,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
experimental-design-c-2026,C,Experimental Design,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
experimental-design-c-2026,C,Experimental Design,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
experimental-design-c-2026,C,Experimental Design,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
experimental-design-c-2026,C,Experimental Design,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
experimental-design-c-2026,C,Experimental Design,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
experimental-design-c-2026,C,Experimental Design,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
bungee-drop-c-2026,C,Bungee Drop,official_event_page,CATALOGED,https://www.soinc.org/bungee-drop-c,Official event page and public resource index
bungee-drop-c-2026,C,Bungee Drop,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
bungee-drop-c-2026,C,Bungee Drop,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
bungee-drop-c-2026,C,Bungee Drop,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
bungee-drop-c-2026,C,Bungee Drop,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
bungee-drop-c-2026,C,Bungee Drop,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
bungee-drop-c-2026,C,Bungee Drop,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
bungee-drop-c-2026,C,Bungee Drop,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
bungee-drop-c-2026,C,Bungee Drop,official_video,DISCOVERY_REQUIRED,,Official instructional video
bungee-drop-c-2026,C,Bungee Drop,government_reference,DISCOVERY_REQUIRED,,Government scientific source
bungee-drop-c-2026,C,Bungee Drop,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
bungee-drop-c-2026,C,Bungee Drop,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
bungee-drop-c-2026,C,Bungee Drop,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
bungee-drop-c-2026,C,Bungee Drop,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
bungee-drop-c-2026,C,Bungee Drop,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
bungee-drop-c-2026,C,Bungee Drop,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
bungee-drop-c-2026,C,Bungee Drop,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
bungee-drop-c-2026,C,Bungee Drop,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
engineering-cad-c-2026,C,Engineering CAD,official_event_page,CATALOGED,https://www.soinc.org/engineering-cad-c,Official event page and public resource index
engineering-cad-c-2026,C,Engineering CAD,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
engineering-cad-c-2026,C,Engineering CAD,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
engineering-cad-c-2026,C,Engineering CAD,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
engineering-cad-c-2026,C,Engineering CAD,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
engineering-cad-c-2026,C,Engineering CAD,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
engineering-cad-c-2026,C,Engineering CAD,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
engineering-cad-c-2026,C,Engineering CAD,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
engineering-cad-c-2026,C,Engineering CAD,official_video,DISCOVERY_REQUIRED,,Official instructional video
engineering-cad-c-2026,C,Engineering CAD,government_reference,DISCOVERY_REQUIRED,,Government scientific source
engineering-cad-c-2026,C,Engineering CAD,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
engineering-cad-c-2026,C,Engineering CAD,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
engineering-cad-c-2026,C,Engineering CAD,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
engineering-cad-c-2026,C,Engineering CAD,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
engineering-cad-c-2026,C,Engineering CAD,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
engineering-cad-c-2026,C,Engineering CAD,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
engineering-cad-c-2026,C,Engineering CAD,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
engineering-cad-c-2026,C,Engineering CAD,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
